"idPuesto","Puesto","RelacionGerencia"
"PST-0001","Coordinador de Mtto instalaciones","1"
"PST-0002","Ayudante de mantenimiento instalaciones","1"
"PST-0003","Encargado de Cuadrilla","1"
"PST-0004","Ayudante jardineria y poda","1"
"PST-0005","Coodinador de almacen","2"
"PST-0006","Aux de recepción de sustancias químicas","2"
"PST-0007","Auxiliar de Almacén ","2"
"PST-0008","Auxiliar Administrativo (Resguardos)","3"
"PST-0009","Gerente de Contraloría de Obra Planeación y Mantenimiento","4"
"PST-0010","Analista de Contraloria de Obra, Planeación y Mantenimiento","4"
"PST-0011","Gerente de Contraloria Administrativa","5"
"PST-0012","Analista Administrativo","5"
"PST-0013","Director de Infraestructura","6"
"PST-0014","Coordinador de Monitoreo e Inspección","6"
"PST-0015","Asistente de Dirección (Dirección de Infraestructura)","6"
"PST-0016","Auxiliar Administrativo (Temas de Recursos Materiales)","6"
"PST-0017","Coordinador de infraestructura y Análitica de Datos","6"
"PST-0018","Analista de Datos y Cartografía","6"
"PST-0019","Supervisor de Inspección","7"
"PST-0020","Supervisor de Monitoreo","7"
"PST-0021","Aquabomter","8"
"PST-0022","Operador de tanque y rebombeo","8"
"PST-0023","Jefe de Administración del Agua RI-RIV","9"
"PST-0024","Agente Swat","9"
"PST-0025","Técnico Swat","9"
"PST-0026","Operador de Pipa","9"
"PST-0027","Supervisor de Zona 1-14","9"
"PST-0028","Jefe de Cuadrilla","9"
"PST-0029","Oficial Operativo","9"
"PST-0030","Ayudante","9"
"PST-0031","Operador de Tanque y Rebombeo","9"
"PST-0032","Coordinador de Tanques y Rebombeos ","9"
"PST-0033","Jefe de Brigada (Administración del Agua)","9"
"PST-0034","Ayudante de Brigada (Administración del Agua)","9"
"PST-0035","Operador de Equipo Hidroneumático","9"
"PST-0036","Encargado de Cuadrilla (Administración del Agua)","9"
"PST-0037","Gerente de Administración del Agua","9"
"PST-0038","Gerente de Drenaje y Alcantarillado","10"
"PST-0039","Coordinador de Monitoreo y Descargas","10"
"PST-0040","Operador de Equipo (Monitoreo y descargas)","10"
"PST-0041","Oficial Operativo (Coordinación de Moni. Y Desc.)","10"
"PST-0042","Jefe de Pluvial","10"
"PST-0043","Oficial Operativo (Pluvial)","10"
"PST-0044","Auxiliar Técnico (Gerencia de Drenaje y Alcantarillado)","10"
"PST-0045","Coordinador de Vertidos","10"
"PST-0046","Oficial de Operativo (de Vertidos)","10"
"PST-0047","Jefe de Mantenimiento","10"
"PST-0048","Oficial Operativo (Mantenimiento)","10"
"PST-0049","Jefe de Drenaje y Alcantarillado","10"
"PST-0050","Coordinador de Mantenimiento Preventivo","10"
"PST-0051","Oficial de Equipo Hidroneumático","10"
"PST-0052","Operador de Pipa (Mantenimiento Preventivo)","10"
"PST-0053","Oficial Operativo (Mantenimiento Preventivo)","10"
"PST-0054","Ayudante (Mantenimiento Preventivo)","10"
"PST-0055","Operador de Equipo","10"
"PST-0056","Oficial Herrero","10"
"PST-0057","Soldador","10"
"PST-0058","Ayudante (Pluvial)","10"
"PST-0059","Jefe de Análisis y Dictamen Técnico","11"
"PST-0060","Analista Técnico (Dictamen Técnico)","11"
"PST-0061","Auxiliar Técnico (Análisis y Dictamen Técnico)","11"
"PST-0062","Gerente de Detección y Reparación de Fugas","12"
"PST-0063","Auxiliar Brigadas videoinspección","12"
"PST-0064","Oficial Operativo Videoinspección","12"
"PST-0065","Jefe de Brigada de Medición FNV","12"
"PST-0066","Ayudante (Brigada Medición FNV)","12"
"PST-0067","Coordinador de Fugas No Visibles RI- RIV","12"
"PST-0068","Analista de Supervisión FNV RI-RIV","12"
"PST-0069","Jefe de Brigada FNV","12"
"PST-0070","Auxiliar Brigada FNV","12"
"PST-0071","Coordinador de Fugas Visibles RI - RIV","12"
"PST-0072","Jefe de  Brigada Caza Fugas","12"
"PST-0073","Auxiliar Brigada Caza Fugas","12"
"PST-0074","Coordinador Centinela del agua","13"
"PST-0075","Centinelas del agua","13"
"PST-0076","Director De Inversion Y Mantenimiento","14"
"PST-0077","Analista Tecnico","14"
"PST-0078","Jefe Depto Seguimiento De Obra","15"
"PST-0079","Coordinador Exp De Obra","16"
"PST-0080","Analista De Expedientes","16"
"PST-0081","Jefe Depto Gestion Ambiental","17"
"PST-0082","Coordinador Gestiones Tramite  Ambiental","18"
"PST-0083","Coordinador De Sustentabilidad Ambiental","19"
"PST-0084","Ayudante","19"
"PST-0085","Gerente Fuentes Abastecimiento Producc","20"
"PST-0086","Jefe Depto Mtto Analisis Fuentes Abast","20"
"PST-0087","Coordinador Preservacion Ftes Abastecimi","20"
"PST-0088","Operador De Equipo","20"
"PST-0089","Auxiliar Videoinspeccion Pozos","20"
"PST-0090","Jefe Depto De Produccion","21"
"PST-0091","Jefe De Cuadrilla","21"
"PST-0092","Oficial Operativo","21"
"PST-0093","Oficial De Circuito","21"
"PST-0094","Coordinador Continuidad Operacion","22"
"PST-0095","Coordinador De Macromedidores","23"
"PST-0096","Coordinador Modelacion Agua Sub Superf","24"
"PST-0097","Jefe Depto Mantto Lineas Conduc Ftes Aba","25"
"PST-0098","Coordinador Analisis De Lineas","26"
"PST-0099","Jefe De Cuadrilla","26"
"PST-0100","Oficial Operativo","26"
"PST-0101","Coordinador Control Analisis Energetico","27"
"PST-0102","Coordinador Conv Seg Obras Drenaje","28"
"PST-0103","Gerente Mtto Electromecanico Y Energia","29"
"PST-0104","Jefe Depto Mantto Mecanico En Pozos","30"
"PST-0105","Soldador","30"
"PST-0106","Coordinador Mecanico Hidraulico A Pozos","30"
"PST-0107","Operador De Grua","30"
"PST-0108","Coordinador Imagen Y Seguridad En Pozos","31"
"PST-0109","Oficial Operativo","31"
"PST-0110","Encargado De Cuadrilla","31"
"PST-0111","Oficial Operativo","32"
"PST-0112","Jefe De Cuadrilla","32"
"PST-0113","Oficial Operativo","33"
"PST-0114","Coordinador Mantto Electrico En Pozos","34"
"PST-0115","Coordinador Mantto Electrico En Rebombeo","34"
"PST-0116","Jefe Depto Mantto Mecanico Rebombeos","35"
"PST-0117","Coordinador Mantto Ext De Eq De Bomb Reb","36"
"PST-0118","Director de Calidad del Agua","37"
"PST-0119","Asistente","37"
"PST-0120","Coordinador de Normatividad y Gasto","37"
"PST-0121","Jefe de Laboratorio Acreditado EMMA","38"
"PST-0122","Analista de Laboratorio","38"
"PST-0123","Analista de Laboratorio (muestreo)","38"
"PST-0124","COORDINADOR DE LABORATORIO","38"
"PST-0125","ANALISTA LABORATORIO PLANTAS","38"
"PST-0126","Jefe de Calidad del Agua (Coordinador de Monitoreo de Calidad del Agua)","39"
"PST-0127","Coordinador de Logística y Distribución de Cloro","39"
"PST-0128","Jefe de Cuadrilla","39"
"PST-0129","Oficial Operativo (LDC)","39"
"PST-0130","Coordinador de Respuesta y Atención a Quejas","39"
"PST-0131","Oficial Operativo (RAQ)","39"
"PST-0132","Coordinador a Mantenimiento de Equipos Dosificadores","39"
"PST-0133","Analista de Contaminantes","39"
"PST-0134","Oficial Operativo (CA)","39"
"PST-0135","Operador de Equipo Hidoneumático","39"
"PST-0136","Gerente de Saneamiento","40"
"PST-0137","Jefe Planta Alseseca Sur","40"
"PST-0138","Jefe Planta Atoyac","40"
"PST-0139","Jefe de Parque Ecológico ","40"
"PST-0140","Jefe Planta San Francisco","40"
"PST-0141","Coordinador de Subproductos","40"
"PST-0142","Operador de Planta (SF)","40"
"PST-0143","Operador de Planta (PEAR)","40"
"PST-0144","Operador de Planta (AL)","40"
"PST-0145","Operador de Planta (A)","40"
"PST-0146","Operador de Equipo (SF)","40"
"PST-0147","Jefe de Cuadrilla (RD)","40"
"PST-0148","Jefe de Cuadrilla (AT)","40"
"PST-0149","Operador de Equipo (AT)","40"
"PST-0150","Oficial Electromecánico","40"
"PST-0151","Oficial Operativo (SF)","40"
"PST-0152","Oficial Operativo (RD)","40"
"PST-0153","Gerente de Potabilización","41"
"PST-0154","Jefe Planta Jin","41"
"PST-0155","Jefe Planta Quetzalcoatl","41"
"PST-0156","Jefe Planta San Felipe","41"
"PST-0157","Operador de Planta (Jin)","41"
"PST-0158","Operador de Planta (Quet)","41"
"PST-0159","Operador de Planta (SF)","41"
"PST-0160","Auxiliar Operativo (SF)","41"
"PST-0161","Jefe Agua en Bloques, Paseo del Río, Viveros y Zapata","41"
"PST-0162","Operador de Planta (BPR)","41"
"PST-0163","Auxiliar Operativo (BPR)","41"
"PST-0164","Jefe Planta Carmelitas","41"
"PST-0165","Gerente de Supervisión de Obra","42"
"PST-0166","Jefe de Supervisión de Obra","43"
"PST-0167","Superintendente de Obra ","43"
"PST-0168","Residente de Obras ","43"
"PST-0169","JEFE DEPTO MTTO PREVENTIVO Y CORRECTIVO","44"
"PST-0170","JEFE DEPTO MODERNIZACION DE PLANTAS","45"
"PST-0171","Jefe Depto Tecnico Acua","46"
"PST-0172","Analista Tecnico Acua","46"
"PST-0173","Agente Acua","46"
"PST-0174","Agente Ave (Verificador especializado)","47"
"PST-0175","Agente Ave (Ordenes de trabajo factibilidades)","47"
"PST-0176","Jefe Depto Control De Descargas","48"
"PST-0177","Ejecutivo De Control Y Descargas (Excedentes)","48"
"PST-0178","Ejecutivo De Control Y Descargas (Visitas por acto de autoridad)","48"
"PST-0179","Ejecutivo De Control Y Descargas (Video inspección)","48"
"PST-0180","Jefe Depto Facturacion Comercial","49"
"PST-0181","Jefe Depto De Lecturas","50"
"PST-0182","Analista De Region Lecturas","50"
"PST-0183","Supervisor De Lecturas","50"
"PST-0184","Agente Lin","50"
"PST-0185","Tecnico Lin","50"
"PST-0186","Jefe de Soporte Técnico","51"
"PST-0187","Jefe de Ciberseguridad ","52"
"PST-0188","Analista de Ciberseguridad","52"
"PST-0189","Analista Seguridad de la Información","52"
"PST-0190","Jefe de Cartografía","53"
"PST-0191","Coordinador de Sala de Monitoreo","54"
"PST-0192","Gerente de Automatización y monitoreo","54"
"PST-0193","Jefe de Instrumentación y Automatización","54"
"PST-0194","Jefe Brigada Instrumentación","54"
"PST-0195","Oficial Brigada Instrumentación","54"
"PST-0196","Jefe de Comunicaciones","54"
"PST-0197","Auxiliar Técnico de Telecomunicaciones","54"
"PST-0198","Operador de Agua Tratada","55"
"PST-0199","Analista De Proyectos","56"
"PST-0200","Analista Tecnico","56"
"PST-0201","Gerente De Proyectos De Agua Y Drenaje","56"
"PST-0202","Jefe Depto De Proyectos De Agua","56"
"PST-0203","Proyectista De Factibilidades De Agua","56"
"PST-0204","Proyectista Lineas De Agua Potable","56"
"PST-0205","Proyectista De Redes De Agua","56"
"PST-0206","Jefe Depto De Proyectos Drenaje","56"
"PST-0207","Proyectista De Colectores","56"
"PST-0208","Proyectista De Factibilidades De Drenaje","56"
"PST-0209","Analista Tecnico","57"
"PST-0210","Jefe Depto Eficiencia Fisica","57"
"PST-0211","Analista Proyectos De Eficiencia","57"
"PST-0212","Especialista Arquitectonico","58"
"PST-0213","Coordinador De Topografia","59"
"PST-0214","Coordinador De Estructuras","60"
"PST-0215","Coordinador Electromecanico","61"
"PST-0216","Gerente Paseo Del Rio","62"
"PST-0217","Encargado De Cuadrilla","62"
"PST-0218","Oficial Operativo Balance Hidrico","62"
"PST-0219","Analista Tecnico","62"
"PST-0220","Coordinador Mtto A La Automatizacion","63"
"PST-0221","Gerente De Medicion","64"
"PST-0222","Analista Hidrico","65"
"PST-0223","Jefe Depto Proyectos de Automatizacion","65"
"PST-0224","Oficial Operativo","65"
"PST-0225","Jefe De Cuadrilla","65"
"PST-0226","Analista De Automatizacion","65"
"PST-0227","Coordinador Proyectos Automatizacion","66"
"PST-0228","Oficial De Micromedicion","67"
"PST-0229","Analista De Automatización","67"
"PST-0230","Jefe De Cuadrilla de Automatización","67"
"PST-0231","Supervisor Operativo Micromedicion","67"
"PST-0232","Jefe De Cuadrilla Micromedicion","67"
"PST-0233","Analista De Micromedicion","67"
"PST-0234","Jefe De Cuadrilla Micromedicion","67"
"PST-0235","Analista De Micromedicion","67"
"PST-0236","Oficial de cuadrilla de Micromedicion","67"
"PST-0237","Supervisor Tecnico ","67"
"PST-0238","Jefe Depto De Micromedicion","67"
"PST-0239","Oficial Operativo de Automatización","67"
"PST-0240","Analista De Micromedicion","67"
"PST-0241","Gerente De Contratos","68"
"PST-0242","Jefe Depto De Gestion Administrativa","69"
"PST-0243","Jefe Depto De Estimaciones y Costos","70"
"PST-0244","Analista Exp De Inversion","71"
"PST-0245","Jefe Depto Expedientes E Inversion","71"
"PST-0246","Analista de Coordinación de Planeación","72"
"PST-0247","Jefe Dpto. de Integración de Proyectos","73"
"PST-0248","Coordinador de Concursos y Padrón","74"
"PST-0249","Gerente de Desarrollo de Capital Humano","75"
"PST-0250","Jefe de Enfermería","76"
"PST-0251","Fisioterapeuta","76"
"PST-0252","Enfermero(a)","76"
"PST-0253","Jefe de Cultura del Agua","77"
"PST-0254","Guardianes del agua (eventos deportivos)","77"
"PST-0255","Guardianes del agua (administrativo)","77"
"PST-0256","Gerente de Seguridad e Higiene","78"
"PST-0257","Jefe de Seguridad e Higiene","78"
"PST-0258","Analista de Seguridad e Higiene","78"
"PST-0259","Auxiliar Técnico de Seguridad e Higiene","78"
"PST-0260","Director General","79"
"PST-0261","Asistente de dirección general","79"
